"Competition_Name","Gender","Country","Season_End_Year","Squad","Team_or_Opponent","Rk","MP","W","D","L","GF","GA","GD","Pts","xG","xGA","xGD","xGD.90","Last.5","Attendance","Top.Team.Scorer","Goalkeeper","Notes"
"Premier League","M","ENG",2022,"Arsenal","team",4,28,17,3,8,44,31,13,54,43,34.2,8.8,0.32,"W W W L W",59533,"Emile Smith Rowe, Bukayo Saka - 9","Aaron Ramsdale",NA
"Premier League","M","ENG",2022,"Aston Villa","team",9,29,11,3,15,41,40,1,36,32.6,36.6,-4,-0.14,"W W W L L",41869,"Ollie Watkins - 7","Emiliano Martínez",NA
"Premier League","M","ENG",2022,"Brentford","team",15,30,8,6,16,33,47,-14,30,35.4,39.4,-4,-0.13,"L L W W L",16889,"Ivan Toney - 11","David Raya",NA
"Premier League","M","ENG",2022,"Brighton","team",13,29,7,12,10,26,36,-10,33,31,37.4,-6.5,-0.22,"L L L L L",30814,"Neal Maupay - 8","Robert Sánchez",NA
"Premier League","M","ENG",2022,"Burnley","team",19,27,3,12,12,22,38,-16,21,24.1,39.2,-15.1,-0.56,"W D L L L",18948,"Maxwel Cornet - 6","Nick Pope",NA
"Premier League","M","ENG",2022,"Chelsea","team",3,28,17,8,3,57,19,38,59,46.7,24.8,21.9,0.78,"W W W W W",37932,"Mason Mount - 8","Edouard Mendy",NA
"Premier League","M","ENG",2022,"Crystal Palace","team",12,29,7,13,9,39,38,1,34,34.9,34.4,0.5,0.02,"L W D W D",24440,"Wilfried Zaha - 9","Vicente Guaita",NA
"Premier League","M","ENG",2022,"Everton","team",17,27,7,4,16,29,47,-18,25,29.6,39.4,-9.8,-0.36,"L L L L W",38204,"Demarai Gray - 5","Jordan Pickford",NA
"Premier League","M","ENG",2022,"Leeds United","team",16,30,7,8,15,34,67,-33,29,39.3,55.1,-15.7,-0.52,"L L L W W",36288,"Raphael Dias Belloli - 9","Illan Meslier",NA
"Premier League","M","ENG",2022,"Leicester City","team",10,27,10,6,11,42,46,-4,36,37.8,46.4,-8.6,-0.32,"L W W L W",32228,"Jamie Vardy - 10","Kasper Schmeichel",NA
"Premier League","M","ENG",2022,"Liverpool","team",2,29,21,6,2,75,20,55,69,72,27.6,44.4,1.53,"W W W W W",53459,"Mohamed Salah - 20","Alisson",NA
"Premier League","M","ENG",2022,"Manchester City","team",1,29,22,4,3,68,18,50,70,67,21.2,45.8,1.58,"W L W W D",52681,"Riyad Mahrez, Raheem Sterling - 10","Ederson",NA
"Premier League","M","ENG",2022,"Manchester Utd","team",6,29,14,8,7,48,40,8,50,44.8,41.3,3.6,0.12,"W W D L W",73066,"Cristiano Ronaldo - 12","David de Gea",NA
"Premier League","M","ENG",2022,"Newcastle Utd","team",14,29,7,10,12,32,49,-17,31,28.8,42.6,-13.8,-0.47,"W W W L L",51249,"Callum Wilson - 6","Martin Dúbravka",NA
"Premier League","M","ENG",2022,"Norwich City","team",20,29,4,5,20,18,63,-45,17,24.8,55.5,-30.8,-1.06,"L L L L L",26878,"Teemu Pukki - 8","Tim Krul",NA
"Premier League","M","ENG",2022,"Southampton","team",11,29,8,11,10,36,45,-9,35,39.3,41.4,-2,-0.07,"W W L L L",29784,"Che Adams - 7","Alex McCarthy",NA
